Season,Cultivar,Repetition,PH,IFP,NLP,NGP,NGL,NS,MHG,GY
1,NEO 760 CE,1,58.80,15.20,98.20,177.80,1.81,5.20,152.20,3232.82
1,NEO 760 CE,2,58.60,13.40,102.00,195.00,1.85,7.20,141.69,3517.36
1,NEO 760 CE,3,63.40,17.20,100.40,203.00,2.02,6.80,148.81,3391.46
1,NEO 760 CE,4,60.27,15.27,100.20,191.93,1.89,6.40,148.50,3312.58
1,MANU IPRO,1,81.20,18.00,98.80,173.00,1.75,7.40,145.59,3230.99
1,MANU IPRO,2,75.80,20.80,69.20,128.00,1.85,7.20,154.87,3374.80
1,MANU IPRO,3,84.40,15.80,95.40,161.80,1.70,6.80,150.23,3182.76
1,MANU IPRO,4,80.47,18.20,87.80,154.27,1.77,7.13,149.90,3165.72
1,77HO111I2X - GUAPORÉ,1,52.20,14.40,64.80,148.80,2.30,7.20,180.25,3640.46
1,77HO111I2X - GUAPORÉ,2,55.80,15.80,72.00,188.80,2.62,6.20,176.75,3602.34
1,77HO111I2X - GUAPORÉ,3,54.00,19.40,78.20,182.40,2.33,7.80,173.16,3488.79
1,77HO111I2X - GUAPORÉ,4,54.00,16.53,71.67,173.33,2.42,7.07,176.73,3698.28
1,NK 7777 IPRO,1,54.00,15.40,82.20,219.20,2.67,8.20,188.27,4122.76
1,NK 7777 IPRO,2,59.20,17.00,63.20,176.00,2.78,9.00,184.01,3956.41
1,NK 7777 IPRO,3,68.40,17.80,80.00,272.40,2.24,7.00,181.78,3843.40
1,NK 7777 IPRO,4,60.53,16.73,75.13,222.53,2.56,8.07,184.69,3953.31
1,GNS7900 IPRO - AMPLA,1,55.20,19.80,49.00,80.60,1.64,3.60,161.01,3433.34
1,GNS7900 IPRO - AMPLA,2,64.20,18.80,54.40,123.60,2.27,4.00,162.93,3398.45
1,GNS7900 IPRO - AMPLA,3,57.20,18.20,50.20,82.20,1.64,4.40,161.34,3599.66
1,GNS7900 IPRO - AMPLA,4,58.87,18.93,51.20,95.47,1.85,4.00,163.11,3357.01
1,LTT 7901 IPRO,1,60.60,15.80,61.40,136.20,2.22,6.00,164.13,3430.72
1,LTT 7901 IPRO,2,66.40,18.20,89.00,191.60,2.15,7.40,163.56,3510.76
1,LTT 7901 IPRO,3,66.60,17.60,72.40,155.20,2.14,5.60,165.88,3221.51
1,LTT 7901 IPRO,4,64.53,17.20,74.27,161.00,2.17,6.33,165.68,3343.24
1,BRASMAX BÔNUS IPRO,1,71.20,19.40,73.00,232.00,2.05,6.40,177.23,3506.11
1,BRASMAX BÔNUS IPRO,2,64.00,17.00,58.40,141.40,2.42,6.60,178.30,3508.55
1,BRASMAX BÔNUS IPRO,3,68.40,13.40,62.00,250.60,2.21,5.00,183.42,3810.94
1,BRASMAX BÔNUS IPRO,4,67.87,16.60,64.47,208.00,2.23,6.00,183.52,3584.39
1,97Y97 IPRO,1,53.80,14.00,49.00,130.40,2.66,5.20,167.34,2947.93
1,97Y97 IPRO,2,51.00,19.20,64.60,172.00,2.66,5.40,168.24,3142.60
1,97Y97 IPRO,3,55.20,18.40,63.80,174.20,2.73,5.00,166.08,2801.83
1,97Y97 IPRO,4,53.33,17.20,59.13,158.87,2.68,5.20,172.62,2661.66
1,BRASMAX OLIMPO IPRO,1,86.60,23.00,44.00,160.00,2.00,4.80,187.87,4368.41
1,BRASMAX OLIMPO IPRO,2,91.00,24.00,71.80,138.40,1.93,5.60,187.38,4425.03
1,BRASMAX OLIMPO IPRO,3,84.60,26.40,87.60,226.00,2.58,6.20,177.10,4270.16
1,BRASMAX OLIMPO IPRO,4,87.40,24.47,67.80,174.80,2.17,5.53,180.00,4299.17
1,LYNDA IPRO,1,55.80,13.60,44.40,88.20,1.99,2.80,196.27,3716.41
1,LYNDA IPRO,2,60.60,15.20,59.00,126.60,2.15,3.00,180.87,3899.38
1,LYNDA IPRO,3,64.40,25.40,55.40,137.20,2.48,3.00,200.67,3993.56
1,LYNDA IPRO,4,60.27,18.07,52.93,117.33,2.20,2.93,201.77,4035.31
1,NK 8100 IPRO,1,84.20,16.80,80.60,200.80,2.49,6.80,194.62,3100.57
1,NK 8100 IPRO,2,83.60,17.40,56.40,122.40,2.17,5.40,196.67,3134.95
1,NK 8100 IPRO,3,74.00,19.00,73.40,186.20,2.54,5.80,194.11,3075.11
1,NK 8100 IPRO,4,80.60,17.73,70.13,169.80,2.40,6.00,193.43,3149.25
1,82HO111 IPRO - HO COXIM IPRO,1,50.40,17.00,78.80,189.80,2.41,6.60,194.03,3576.51
1,82HO111 IPRO - HO COXIM IPRO,2,63.20,14.20,67.20,176.40,2.63,6.00,185.96,3369.89
1,82HO111 IPRO - HO COXIM IPRO,3,55.40,14.00,81.80,197.60,2.42,6.20,186.60,3391.46
1,82HO111 IPRO - HO COXIM IPRO,4,56.33,15.07,75.93,187.93,2.48,6.27,193.80,3393.51
1,83IX84RSF I2X,1,69.40,15.20,103.80,219.20,2.11,5.60,146.16,4053.31
1,83IX84RSF I2X,2,79.00,18.20,87.20,208.00,2.39,6.60,148.48,4098.49
1,83IX84RSF I2X,3,67.20,14.60,102.40,203.20,1.98,5.60,151.95,4122.76
1,83IX84RSF I2X,4,71.87,16.00,97.80,210.13,2.16,5.93,145.72,4186.55
1,ADAPTA LTT 8402 IPRO,1,54.40,15.80,55.00,128.80,2.34,5.80,158.46,4509.32
1,ADAPTA LTT 8402 IPRO,2,58.60,16.40,54.80,132.80,2.42,5.00,149.77,4598.94
1,ADAPTA LTT 8402 IPRO,3,60.00,21.20,60.60,106.20,1.75,5.40,161.60,4499.14
1,ADAPTA LTT 8402 IPRO,4,57.67,17.80,56.80,122.60,2.17,5.40,172.20,4737.33
1,98R30 CE,1,78.60,17.60,58.60,138.80,2.37,6.60,169.78,4759.20
1,98R30 CE,2,73.40,17.00,74.80,183.20,2.45,6.60,160.08,4930.00
1,98R30 CE,3,71.00,18.00,58.60,143.60,2.45,6.60,176.58,4700.92
1,98R30 CE,4,74.33,17.53,64.00,155.20,2.42,6.60,173.59,4600.03
1,FORTALEZA IPRO,1,78.40,16.20,89.80,257.00,2.86,7.00,127.06,4552.40
1,FORTALEZA IPRO,2,74.80,18.40,44.00,115.60,2.63,5.20,131.94,4488.97
1,FORTALEZA IPRO,3,73.60,16.60,91.20,236.80,2.60,6.60,130.64,4201.24
1,FORTALEZA IPRO,4,75.60,17.07,75.00,203.13,2.70,6.27,134.95,4211.03
1,MONSOY 8330I2X,1,63.40,14.60,54.60,139.00,2.55,4.20,144.29,4235.72
1,MONSOY 8330I2X,2,73.60,19.40,30.00,142.60,4.75,5.00,147.81,4510.86
1,MONSOY 8330I2X,3,70.80,18.00,64.80,159.40,2.46,4.20,151.42,4453.45
1,MONSOY 8330I2X,4,69.27,17.33,49.80,147.00,3.25,4.47,153.51,4373.28
1,SUZY IPRO,1,62.20,15.40,116.40,253.60,2.18,5.60,143.30,4057.59
1,SUZY IPRO,2,70.40,12.60,73.00,176.00,2.41,5.60,149.02,3896.69
1,SUZY IPRO,3,71.60,16.60,93.40,232.00,2.48,5.80,142.17,3764.97
1,SUZY IPRO,4,68.07,14.87,94.27,220.53,2.36,5.67,141.64,3853.95
1,TMG 22X83I2X,1,65.80,16.60,39.80,89.60,2.25,4.00,167.45,4011.21
1,TMG 22X83I2X,2,77.80,16.00,39.40,92.40,2.35,3.80,178.33,3882.27
1,TMG 22X83I2X,3,63.80,16.00,33.20,79.20,2.39,3.40,180.34,3672.64
1,TMG 22X83I2X,4,69.13,16.20,37.47,87.07,2.33,3.73,177.98,3857.90
1,EXPANDE LTT 8301 IPRO,1,66.60,19.20,32.40,78.80,2.43,4.60,159.05,3350.20
1,EXPANDE LTT 8301 IPRO,2,65.80,16.00,33.40,84.80,2.54,4.40,166.83,3281.84
1,EXPANDE LTT 8301 IPRO,3,66.80,18.20,37.00,85.40,2.31,3.60,172.32,3241.97
1,EXPANDE LTT 8301 IPRO,4,66.40,17.80,34.27,83.00,2.43,4.20,178.41,3433.15
1,FORTALECE L090183 RR,1,75.20,18.00,31.20,78.80,2.53,3.20,146.09,4418.61
1,FORTALECE L090183 RR,2,68.80,18.60,41.60,100.80,2.42,3.00,155.29,4168.57
1,FORTALECE L090183 RR,3,71.00,16.40,67.80,166.40,2.45,3.80,152.79,4003.94
1,FORTALECE L090183 RR,4,71.67,17.67,46.87,115.33,2.47,3.33,149.71,4147.17
1,96R29 IPRO,1,70.80,17.40,55.00,132.20,2.40,4.80,152.31,2231.26
1,96R29 IPRO,2,74.60,16.60,40.80,100.40,2.46,3.80,155.66,1851.95
1,96R29 IPRO,3,53.20,14.80,20.20,55.40,2.74,4.60,155.29,1796.34
1,96R29 IPRO,4,66.20,16.27,38.67,96.00,2.54,4.40,159.66,1538.23
1,74K75RSF CE,1,63.80,15.80,56.80,139.20,2.45,5.40,167.44,2942.14
1,74K75RSF CE,2,65.80,13.80,73.60,180.60,2.45,5.00,158.30,2939.59
1,74K75RSF CE,3,77.20,17.20,56.60,149.00,2.63,4.40,159.49,2860.14
1,74K75RSF CE,4,68.93,15.60,62.33,156.27,2.51,4.93,158.30,2854.18
1,FTR 3868 IPRO,1,69.20,17.20,47.60,121.20,2.55,4.80,153.93,2691.31
1,FTR 3868 IPRO,2,71.80,16.20,44.20,111.60,2.52,4.60,157.70,3237.52
1,FTR 3868 IPRO,3,67.00,15.80,61.60,152.40,2.47,5.80,138.32,2754.44
1,FTR 3868 IPRO,4,69.33,16.40,51.13,128.40,2.52,5.07,138.68,2648.52
1,GNS7700 IPRO,1,66.20,15.60,46.00,97.00,2.11,3.80,138.18,2850.00
1,GNS7700 IPRO,2,69.60,12.60,38.40,97.80,2.55,4.00,135.70,2804.11
1,GNS7700 IPRO,3,65.80,14.00,47.20,119.20,2.53,4.00,134.36,2792.99
1,GNS7700 IPRO,4,67.20,14.07,43.87,104.67,2.39,3.93,139.74,2870.00
1,ELISA IPRO,1,71.40,19.40,46.80,98.20,2.10,3.80,162.09,3084.98
1,ELISA IPRO,2,78.00,16.60,42.80,83.00,1.94,4.00,157.75,3112.47
1,ELISA IPRO,3,78.80,17.60,48.20,96.60,2.00,4.80,165.40,2890.00
1,ELISA IPRO,4,76.07,17.87,45.93,92.60,2.01,4.20,173.00,2980.00
1,79I81RSF IPRO,1,70.00,17.80,64.00,144.60,2.26,5.00,180.08,2940.87
1,79I81RSF IPRO,2,68.60,15.20,77.60,179.40,2.31,5.00,175.76,2925.98
1,79I81RSF IPRO,3,55.60,13.60,51.60,130.00,2.52,4.80,179.29,2874.79
1,79I81RSF IPRO,4,64.73,15.53,64.40,151.33,2.36,4.93,184.67,3078.82
1,NEO 790 IPRO,1,53.00,17.40,33.00,86.20,2.61,5.60,135.76,2913.34
1,NEO 790 IPRO,2,55.20,18.00,34.80,78.80,2.26,5.00,147.81,2712.41
1,NEO 790 IPRO,3,52.20,15.60,32.40,47.80,1.48,5.20,141.88,3000.92
1,NEO 790 IPRO,4,53.47,17.00,33.40,70.93,2.12,5.27,152.68,2866.52
1,PAULA IPRO,1,65.60,15.80,48.80,94.00,1.93,4.80,156.96,3562.76
1,PAULA IPRO,2,72.20,17.20,48.40,90.40,1.87,3.60,158.45,3796.86
1,PAULA IPRO,3,68.60,16.20,39.40,92.00,2.34,3.80,149.20,3347.29
1,PAULA IPRO,4,68.80,16.40,45.53,92.13,2.04,4.07,148.87,3469.66
1,FTR 3179 IPRO,1,61.00,13.40,75.60,170.60,2.26,5.00,131.79,2401.39
1,FTR 3179 IPRO,2,66.60,15.00,60.00,130.80,2.18,4.80,135.47,2493.07
1,FTR 3179 IPRO,3,63.80,14.40,81.60,176.40,2.16,5.00,131.97,2328.59
1,FTR 3179 IPRO,4,63.80,14.27,72.40,159.27,2.20,4.93,129.05,2389.67
1,LAT 1330BT,1,55.20,14.80,46.00,106.40,2.31,4.40,207.43,3038.24
1,LAT 1330BT,2,55.00,10.80,51.20,118.60,2.32,3.40,202.79,3237.52
1,LAT 1330BT,3,51.00,15.80,32.60,66.20,2.03,2.80,216.00,3204.73
1,LAT 1330BT,4,53.73,13.80,43.27,97.07,2.22,3.53,195.20,3085.32
1,FTR 4280 IPRO,1,70.00,17.60,50.60,97.60,1.93,4.00,160.84,3365.40
1,FTR 4280 IPRO,2,65.20,16.80,61.40,112.40,1.83,5.20,155.94,2859.83
1,FTR 4280 IPRO,3,63.00,17.00,48.20,87.40,1.81,4.40,159.90,3277.45
1,FTR 4280 IPRO,4,66.07,17.13,53.40,99.13,1.86,4.53,157.55,2934.84
1,ATAQUE I2X,1,71.20,16.40,42.20,61.00,1.45,3.60,130.45,2898.66
1,ATAQUE I2X,2,69.20,17.00,54.40,130.80,2.40,3.80,141.36,2773.18
1,ATAQUE I2X,3,67.40,16.80,36.80,91.60,2.49,2.80,142.13,2796.41
1,ATAQUE I2X,4,69.27,16.73,44.47,94.47,2.11,3.40,140.28,2808.53
1,SYN2282IPRO,1,56.20,13.20,43.60,98.20,2.25,2.80,183.46,2888.05
1,SYN2282IPRO,2,59.60,15.40,51.60,122.60,2.38,3.60,171.56,2958.83
1,SYN2282IPRO,3,59.40,14.60,35.20,77.60,2.20,3.80,172.79,2856.20
1,SYN2282IPRO,4,58.40,14.40,43.47,99.47,2.28,3.40,181.22,2916.69
1,82I78RSF IPRO,1,58.40,15.40,28.80,70.00,2.43,2.60,150.08,2331.93
1,82I78RSF IPRO,2,61.40,15.20,48.80,123.80,2.54,4.20,148.17,2422.78
1,82I78RSF IPRO,3,57.00,13.20,49.20,121.20,2.46,4.40,145.99,2461.66
1,82I78RSF IPRO,4,58.93,14.60,42.27,105.00,2.48,3.73,145.50,2268.80
1,M 8644 IPRO,1,66.80,20.40,33.00,78.20,2.37,4.00,157.85,3308.55
1,M 8644 IPRO,2,70.40,16.80,41.00,81.20,1.98,2.80,151.24,3128.62
1,M 8644 IPRO,3,68.60,14.80,65.40,61.40,0.94,3.40,146.44,3318.97
1,M 8644 IPRO,4,68.60,17.33,46.47,73.60,1.76,3.40,148.86,3182.67
1,MONSOY M8606I2X,1,63.40,14.40,63.60,150.60,2.37,2.20,162.90,3275.76
1,MONSOY M8606I2X,2,66.40,14.60,56.60,129.60,2.29,2.60,161.98,3505.66
1,MONSOY M8606I2X,3,67.80,13.40,48.40,116.60,2.41,2.60,147.20,3242.17
1,MONSOY M8606I2X,4,65.87,14.13,56.20,132.27,2.36,2.47,155.75,3596.62
1,NK 8770 IPRO,1,65.00,15.20,53.60,143.00,2.67,3.40,174.69,3777.55
1,NK 8770 IPRO,2,58.40,14.60,32.00,87.60,2.74,3.20,174.37,3726.67
1,NK 8770 IPRO,3,61.80,14.80,48.00,122.80,2.56,3.20,169.03,3755.74
1,NK 8770 IPRO,4,61.73,14.87,44.53,117.80,2.65,3.27,179.82,3893.38
1,FTR 4288 IPRO,1,63.60,14.80,52.20,117.80,2.26,4.20,151.90,3625.01
1,FTR 4288 IPRO,2,63.40,16.40,35.00,79.40,2.27,3.80,152.01,3814.83
1,FTR 4288 IPRO,3,60.40,15.40,44.60,131.20,2.94,3.60,150.72,3529.86
1,FTR 4288 IPRO,4,62.47,15.53,43.93,109.47,2.49,3.87,153.59,3818.16
1,FTR 3190 IPRO,1,64.60,13.40,33.40,70.40,2.11,2.80,157.09,3544.51
1,FTR 3190 IPRO,2,67.20,13.40,39.00,59.40,1.52,2.80,157.14,3623.26
1,FTR 3190 IPRO,3,70.20,12.80,35.60,81.00,2.28,2.80,159.08,3857.70
1,FTR 3190 IPRO,4,67.33,13.20,36.00,70.27,1.97,2.80,155.24,3771.31
2,NEO 760 CE,1,76.40,16.00,39.40,99.40,2.52,1.80,162.46,3087.155172
2,NEO 760 CE,2,80.60,14.60,70.00,174.00,2.49,3.00,169.60,3236.275862
2,NEO 760 CE,3,65.20,13.20,50.00,126.40,2.53,4.00,150.70,3329.62069
