Season,Cultivar,Repetition,PH,IFP,NLP,NGP,NGL,NS,MHG,GY
2,NEO 760 CE,4,74.07,14.60,53.13,133.27,2.51,2.93,161.52,3192.873563
2,MANU IPRO,1,76.40,16.00,39.40,99.40,2.52,1.80,165.59,3248.729885
2,MANU IPRO,2,80.60,14.60,70.00,174.00,2.49,3.00,169.38,3371.586207
2,MANU IPRO,3,65.20,13.20,50.00,126.40,2.53,4.00,165.17,3216.051724
2,MANU IPRO,4,74.07,14.60,53.13,133.27,2.51,2.93,162.17,3357.701149
2,77HO111I2X - GUAPORÉ,1,48.00,10.20,24.80,48.00,1.94,1.40,186.65,3651.712644
2,77HO111I2X - GUAPORÉ,2,47.60,8.20,32.60,70.00,2.15,1.60,186.05,3435.724138
2,77HO111I2X - GUAPORÉ,3,48.40,10.80,26.00,51.40,1.98,1.60,183.34,3579.310345
2,77HO111I2X - GUAPORÉ,4,48.00,9.73,27.80,56.47,2.02,1.53,180.22,3661.758621
2,NK 7777 IPRO,1,64.40,10.60,46.00,101.80,2.21,2.60,187.98,3655.793103
2,NK 7777 IPRO,2,73.00,10.80,44.00,96.00,2.18,2.20,196.12,3532.775862
2,NK 7777 IPRO,3,64.20,9.00,46.00,683.40,14.86,0.80,192.58,3695.747126
2,NK 7777 IPRO,4,67.20,10.13,45.33,293.73,6.42,1.87,187.95,3712.155172
2,GNS7900 IPRO - AMPLA,1,76.40,15.80,50.20,99.60,1.98,3.00,174.00,3783.678161
2,GNS7900 IPRO - AMPLA,2,81.60,20.20,49.40,102.20,2.07,1.60,185.41,3979.568966
2,GNS7900 IPRO - AMPLA,3,80.20,19.20,60.00,135.40,1.15,4.60,185.39,3785.643678
2,GNS7900 IPRO - AMPLA,4,79.40,18.40,53.20,112.40,1.73,3.07,183.40,3940
2,LTT 7901 IPRO,1,77.00,18.20,56.60,169.60,3.00,4.40,179.43,3675.172414
2,LTT 7901 IPRO,2,73.40,15.80,58.80,140.00,2.38,3.00,174.39,3495.793103
2,LTT 7901 IPRO,3,83.80,15.40,44.00,134.00,3.05,2.60,169.32,3444.137931
2,LTT 7901 IPRO,4,78.07,16.47,53.13,147.87,2.81,3.33,171.97,3602.827586
2,BRASMAX BÔNUS IPRO,1,74.20,17.20,42.80,107.00,2.50,1.80,213.24,2673.068966
2,BRASMAX BÔNUS IPRO,2,78.20,9.80,43.20,67.20,1.56,2.40,206.95,2662.183908
2,BRASMAX BÔNUS IPRO,3,82.20,13.40,42.60,91.20,2.14,1.60,200.92,2737.528736
2,BRASMAX BÔNUS IPRO,4,78.20,13.47,42.87,88.47,2.07,1.93,209.80,2640
2,97Y97 IPRO,1,77.80,17.00,49.80,86.60,1.74,4.00,172.20,2951.603448
2,97Y97 IPRO,2,77.20,17.40,42.20,95.00,2.25,2.80,173.80,3069.548276
2,97Y97 IPRO,3,79.20,17.60,43.40,78.80,1.82,4.20,193.33,3159.068966
2,97Y97 IPRO,4,78.07,17.33,45.13,86.80,1.94,3.67,176.20,3176.344828
2,BRASMAX OLIMPO IPRO,1,66.60,13.20,38.00,84.40,2.22,3.60,200.86,3523.08046
2,BRASMAX OLIMPO IPRO,2,75.40,15.00,45.00,113.40,2.52,3.00,194.93,3622.465517
2,BRASMAX OLIMPO IPRO,3,83.80,14.40,38.00,87.40,2.30,2.20,191.06,3632.482759
2,BRASMAX OLIMPO IPRO,4,75.27,14.20,40.33,95.07,2.35,2.93,191.75,3451.448276
2,LYNDA IPRO,1,68.00,17.40,48.60,115.60,2.38,4.00,198.28,3120.586207
2,LYNDA IPRO,2,62.60,13.20,43.20,77.20,1.79,3.60,204.00,3106.275862
2,LYNDA IPRO,3,60.40,13.40,47.00,80.40,1.71,3.80,193.68,3281.034483
2,LYNDA IPRO,4,63.67,14.67,46.27,91.07,1.96,3.80,201.86,3207.356322
2,NK 8100 IPRO,1,74.80,21.20,84.20,167.00,1.98,5.40,199.54,3252.505747
2,NK 8100 IPRO,2,71.60,14.40,110.00,180.00,2.35,9.00,196.21,3303.206897
2,NK 8100 IPRO,3,77.20,18.60,100.40,161.20,1.61,5.80,203.73,3432.091954
2,NK 8100 IPRO,4,74.53,18.07,98.20,169.40,1.98,6.73,199.71,3193.948276
2,82HO111 IPRO - HO COXIM IPRO,1,69.80,13.00,123.00,281.80,2.29,3.80,189.92,3815.454023
2,82HO111 IPRO - HO COXIM IPRO,2,66.80,15.40,100.00,102.20,1.55,5.00,197.06,3758.275862
2,82HO111 IPRO - HO COXIM IPRO,3,69.40,13.40,114.00,266.00,2.33,5.00,202.59,3610.689655
2,82HO111 IPRO - HO COXIM IPRO,4,68.67,13.93,112.33,216.67,2.06,4.60,201.31,3886.436782
2,83IX84RSF I2X,1,80.00,18.60,49.80,74.60,1.50,3.40,162.90,3636.982759
2,83IX84RSF I2X,2,83.60,17.80,45.00,64.00,1.42,3.60,170.42,3454.827586
2,83IX84RSF I2X,3,81.80,16.00,42.00,53.00,1.26,3.40,161.74,3530.62069
2,83IX84RSF I2X,4,81.80,17.47,45.60,63.87,1.39,3.47,164.87,3547.08046
2,ADAPTA LTT 8402 IPRO,1,58.60,9.80,55.60,117.60,2.12,3.20,180.93,2878.448276
2,ADAPTA LTT 8402 IPRO,2,58.20,9.80,55.40,129.20,2.33,2.40,179.21,2765.517241
2,ADAPTA LTT 8402 IPRO,3,61.60,11.80,48.00,123.80,2.58,3.20,181.40,2903.752874
2,ADAPTA LTT 8402 IPRO,4,59.47,10.47,53.00,123.53,2.34,2.93,173.30,3083.402299
2,98R30 CE,1,69.80,12.40,103.20,264.60,2.56,4.00,182.00,3132.597701
2,98R30 CE,2,75.80,14.40,85.20,214.60,2.52,3.40,184.42,3175.586207
2,98R30 CE,3,72.60,16.20,80.00,80.40,2.09,2.80,183.11,3071.425287
2,98R30 CE,4,72.73,14.33,89.47,186.53,2.39,3.40,175.96,3349.982759
2,FORTALEZA IPRO,1,62.80,13.20,42.00,88.40,2.10,3.60,137.60,3519.08046
2,FORTALEZA IPRO,2,70.00,12.60,58.00,137.80,2.38,4.20,127.76,3396.103448
2,FORTALEZA IPRO,3,65.40,12.20,57.40,108.40,1.89,5.60,130.46,3388
2,FORTALEZA IPRO,4,66.07,12.67,52.47,111.53,2.12,4.47,132.81,3455.264368
2,MONSOY 8330I2X,1,59.40,12.20,56.80,138.60,2.44,3.60,148.42,3279.563218
2,MONSOY 8330I2X,2,61.40,11.60,56.20,115.60,2.06,4.20,158.09,3479.885057
2,MONSOY 8330I2X,3,61.40,10.80,72.00,159.00,2.21,3.80,158.53,3517.356322
2,MONSOY 8330I2X,4,60.73,11.53,61.67,137.73,2.24,3.87,158.78,3402.413793
2,SUZY IPRO,1,63.80,11.60,58.00,104.20,1.80,2.60,154.26,3783.810345
2,SUZY IPRO,2,74.20,16.80,57.40,99.60,1.74,4.00,149.29,3575.862069
2,SUZY IPRO,3,73.60,15.20,50.60,87.20,1.72,2.40,154.03,3766.764368
2,SUZY IPRO,4,70.53,14.53,55.33,97.00,1.75,3.00,155.77,3572.655172
2,TMG 22X83I2X,1,65.20,12.80,75.20,105.00,2.48,4.00,184.11,3300.275862
2,TMG 22X83I2X,2,66.20,11.20,53.00,86.00,1.62,3.20,184.17,3336.465517
2,TMG 22X83I2X,3,55.40,9.00,82.00,114.40,1.40,3.20,182.95,3348.270115
2,TMG 22X83I2X,4,62.27,11.00,70.07,101.80,1.83,3.47,183.13,3447.172414
2,EXPANDE LTT 8301 IPRO,1,62.00,10.20,58.00,132.00,2.28,3.40,186.24,3677.885057
2,EXPANDE LTT 8301 IPRO,2,68.40,14.40,67.20,151.00,2.25,3.40,182.05,3599.655172
2,EXPANDE LTT 8301 IPRO,3,67.00,17.40,58.00,125.60,2.17,3.40,180.33,3596.62069
2,EXPANDE LTT 8301 IPRO,4,65.80,14.00,61.07,136.20,2.23,3.40,189.46,3451.281609
2,FORTALECE L090183 RR,1,61.80,12.20,37.60,69.40,1.85,0.40,165.68,3323.517241
2,FORTALECE L090183 RR,2,63.00,16.80,45.80,112.40,2.45,2.00,157.15,3248.87931
2,FORTALECE L090183 RR,3,61.60,16.80,50.00,121.40,1.20,2.20,162.17,3288.988506
2,FORTALECE L090183 RR,4,62.13,15.27,44.47,101.07,1.83,1.53,158.04,3641.609195
2,96R29 IPRO,1,66.20,16.00,46.60,100.80,2.16,2.40,152.78,2733.137931
2,96R29 IPRO,2,59.20,16.00,34.40,88.20,2.56,3.00,164.61,2726.862069
2,96R29 IPRO,3,65.00,12.80,57.40,138.00,2.40,3.20,167.22,2625.913793
2,96R29 IPRO,4,63.47,14.93,46.13,109.00,2.38,2.87,157.20,2810
2,74K75RSF CE,1,70.40,14.00,50.40,118.40,2.35,4.40,162.20,3895
2,74K75RSF CE,2,82.20,14.40,44.00,97.40,2.21,2.80,168.01,3945.45977
2,74K75RSF CE,3,74.00,15.40,66.40,111.00,1.67,4.00,174.20,3772.574713
2,74K75RSF CE,4,75.53,14.60,53.60,108.93,2.08,3.73,176.96,3789.264368
2,FTR 3868 IPRO,1,82.00,18.20,36.60,93.00,2.54,2.40,163.69,3723.931034
2,FTR 3868 IPRO,2,77.40,15.80,36.00,86.40,2.40,1.80,164.92,4001.942529
2,FTR 3868 IPRO,3,72.40,15.20,43.20,89.40,2.07,3.00,163.33,3439.655172
2,FTR 3868 IPRO,4,77.27,16.40,38.60,89.60,2.34,2.40,157.72,3706.965517
2,GNS7700 IPRO,1,79.80,13.60,61.80,166.00,2.69,2.80,162.02,3048.057471
2,GNS7700 IPRO,2,70.60,21.80,43.60,122.80,2.82,2.00,162.85,3236.781609
2,GNS7700 IPRO,3,75.00,15.00,47.00,98.00,2.09,2.20,168.54,3229.425287
2,GNS7700 IPRO,4,75.13,16.80,50.80,128.93,2.53,2.33,171.37,3266.068966
2,ELISA IPRO,1,67.00,13.60,53.20,165.00,3.10,3.80,178.00,3740
2,ELISA IPRO,2,70.60,19.40,42.60,99.00,2.32,3.40,175.40,3660.787356
2,ELISA IPRO,3,74.80,14.00,36.00,83.00,2.31,3.00,173.60,3568.183908
2,ELISA IPRO,4,70.80,15.67,43.93,115.67,2.58,3.40,177.40,3720.718391
2,79I81RSF IPRO,1,69.00,9.60,62.80,140.00,2.23,3.00,201.30,3976.241379
2,79I81RSF IPRO,2,64.40,8.40,61.80,159.00,2.57,2.20,196.72,4135.689655
2,79I81RSF IPRO,3,68.60,11.00,61.40,157.00,2.56,3.40,198.38,4164.057471
2,79I81RSF IPRO,4,67.33,9.67,62.00,152.00,2.45,2.87,193.00,4120
2,NEO 790 IPRO,1,64.00,11.40,75.60,241.00,3.19,4.60,189.85,3386.637931
2,NEO 790 IPRO,2,64.00,15.40,50.40,121.20,2.40,4.00,192.48,3249.873563
2,NEO 790 IPRO,3,63.60,17.00,87.20,215.60,2.47,4.60,190.00,3400
2,NEO 790 IPRO,4,63.87,14.60,71.07,192.60,2.69,4.40,193.04,3437.885057
2,PAULA IPRO,1,73.00,10.40,87.60,181.80,2.08,4.00,184.20,3390
2,PAULA IPRO,2,78.20,11.60,76.00,105.80,1.39,4.00,185.66,3459.770115
2,PAULA IPRO,3,66.40,9.60,69.60,123.20,1.77,3.00,180.83,3566.321839
2,PAULA IPRO,4,72.53,10.53,77.73,136.93,1.75,3.67,185.47,3388.206897
2,FTR 3179 IPRO,1,75.40,13.60,53.20,100.40,1.89,1.80,156.60,2950
2,FTR 3179 IPRO,2,74.20,11.40,53.00,93.60,1.77,2.00,143.24,3091.442529
2,FTR 3179 IPRO,3,74.40,13.60,48.40,94.60,1.95,2.00,142.20,3130
2,FTR 3179 IPRO,4,74.67,12.87,51.53,96.20,1.87,1.93,145.30,3019.551724
2,LAT 1330BT,1,76.40,12.20,37.60,91.80,2.44,2.00,190.98,3246.264368
2,LAT 1330BT,2,63.60,19.80,63.00,139.40,2.21,2.40,200.04,3295.948276
2,LAT 1330BT,3,66.60,12.60,34.40,78.40,2.28,1.60,211.24,3086.356322
2,LAT 1330BT,4,68.87,14.87,45.00,103.20,2.31,2.00,208.97,3069.310345
2,FTR 4280 IPRO,1,67.00,12.20,55.20,89.60,1.62,5.40,179.42,3053.977011
2,FTR 4280 IPRO,2,67.40,13.80,70.00,160.40,2.29,3.80,180.25,3223
2,FTR 4280 IPRO,3,64.40,13.40,47.20,82.60,1.75,3.40,186.33,3113.87931
2,FTR 4280 IPRO,4,66.27,13.13,57.47,110.87,1.89,4.20,177.21,3356.793103
2,ATAQUE I2X,1,80.80,21.00,81.40,173.80,2.14,5.60,152.05,3539.672414
2,ATAQUE I2X,2,63.40,21.20,51.60,103.00,2.00,3.60,155.08,3618.287356
2,ATAQUE I2X,3,69.60,19.60,77.00,205.60,2.67,5.40,161.59,3746.356322
2,ATAQUE I2X,4,71.27,20.60,70.00,160.80,2.27,4.87,166.22,3691.494253
2,SYN2282IPRO,1,63.00,16.20,79.40,182.40,2.30,4.00,205.57,3484.913793
2,SYN2282IPRO,2,66.60,18.60,60.00,121.40,2.02,3.80,194.94,3720.482759
2,SYN2282IPRO,3,64.20,18.40,70.40,125.20,1.78,3.60,204.17,3560.344828
2,SYN2282IPRO,4,64.60,17.73,69.93,143.00,2.03,3.80,204.89,3443.086207
2,82I78RSF IPRO,1,86.80,19.00,106.40,191.60,1.80,3.60,171.60,3308.798851
2,82I78RSF IPRO,2,87.20,19.40,92.80,201.00,2.17,5.00,172.59,3274.988506
2,82I78RSF IPRO,3,87.80,24.20,79.60,146.00,1.83,4.80,169.62,3267.310345
2,82I78RSF IPRO,4,87.27,20.87,92.93,179.53,1.93,4.47,162.59,3534.057471
2,M 8644 IPRO,1,63.60,12.20,32.00,80.80,2.53,3.20,159.15,3094.022989
2,M 8644 IPRO,2,60.80,11.00,43.20,104.20,2.41,3.00,164.86,3177.931034
2,M 8644 IPRO,3,61.40,9.20,34.00,85.40,2.51,2.80,163.72,3207.54023
2,M 8644 IPRO,4,61.93,10.80,36.40,90.13,2.48,3.00,157.93,3304.333333
2,MONSOY M8606I2X,1,78.20,8.00,81.40,249.80,3.07,4.80,150.53,3748.655172
2,MONSOY M8606I2X,2,63.00,7.20,109.40,440.00,4.02,4.40,150.82,3859.655172
2,MONSOY M8606I2X,3,67.20,8.60,102.00,209.00,2.05,4.00,153.97,3686.965517
2,MONSOY M8606I2X,4,69.47,7.93,97.60,299.60,3.05,4.40,154.10,3939.310345
2,NK 8770 IPRO,1,89.80,15.60,97.60,208.00,2.13,3.20,173.64,3221.810345
2,NK 8770 IPRO,2,87.60,15.00,55.00,104.00,1.89,2.20,175.92,3246.896552
2,NK 8770 IPRO,3,91.40,18.20,60.20,141.40,2.35,3.60,166.68,3150.862069
2,NK 8770 IPRO,4,89.60,16.27,70.93,151.13,2.12,3.00,160.81,3037.189655
2,FTR 4288 IPRO,1,82.60,16.00,84.00,147.20,1.75,3.60,146.98,3475.448276
2,FTR 4288 IPRO,2,87.60,15.80,79.20,151.80,1.92,3.80,139.22,3409.103448
2,FTR 4288 IPRO,3,94.80,17.20,64.00,118.00,1.84,3.60,135.65,3304.678161
2,FTR 4288 IPRO,4,88.33,16.33,75.73,139.00,1.84,3.67,135.19,3348.931034
2,FTR 3190 IPRO,1,64.40,16.60,76.00,168.00,2.21,3.60,145.69,3418.850575
2,FTR 3190 IPRO,2,64.60,17.60,116.80,271.20,2.32,3.80,147.24,3651.586207
2,FTR 3190 IPRO,3,58.80,14.80,86.40,180.60,2.09,2.20,156.32,3487.931034
2,FTR 3190 IPRO,4,62.60,16.33,93.07,206.60,2.21,3.20,157.61,3605.310345
